https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Apiacas.819760_INMET/BRA_MT_Apiacas.819760_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Apiacas.819760_INMET/BRA_MT_Apiacas.819760_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Apiacas.819760_INMET/BRA_MT_Apiacas.819760_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Apiacas.819760_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Campo.Novo.do.Parecis.866620_INMET/BRA_MT_Campo.Novo.do.Parecis.866620_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Campo.Novo.do.Parecis.866620_INMET/BRA_MT_Campo.Novo.do.Parecis.866620_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Campo.Novo.do.Parecis.866620_INMET/BRA_MT_Campo.Novo.do.Parecis.866620_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Campo.Novo.do.Parecis.866620_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Campo.Verde.867070_INMET/BRA_MT_Campo.Verde.867070_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Campo.Verde.867070_INMET/BRA_MT_Campo.Verde.867070_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Campo.Verde.867070_INMET/BRA_MT_Campo.Verde.867070_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Campo.Verde.867070_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Carlinda.819780_INMET/BRA_MT_Carlinda.819780_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Carlinda.819780_INMET/BRA_MT_Carlinda.819780_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Carlinda.819780_INMET/BRA_MT_Carlinda.819780_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Carlinda.819780_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Comodoro.866610_INMET/BRA_MT_Comodoro.866610_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Comodoro.866610_INMET/BRA_MT_Comodoro.866610_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Comodoro.866610_INMET/BRA_MT_Comodoro.866610_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Comodoro.866610_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Confresa.866060_INMET/BRA_MT_Confresa.866060_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Confresa.866060_INMET/BRA_MT_Confresa.866060_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Confresa.866060_INMET/BRA_MT_Confresa.866060_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Confresa.866060_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Cotriguacu.829270_INMET/BRA_MT_Cotriguacu.829270_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Cotriguacu.829270_INMET/BRA_MT_Cotriguacu.829270_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Cotriguacu.829270_INMET/BRA_MT_Cotriguacu.829270_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Cotriguacu.829270_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Cuiaba.867050_INMET/BRA_MT_Cuiaba.867050_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Cuiaba.867050_INMET/BRA_MT_Cuiaba.867050_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Cuiaba.867050_INMET/BRA_MT_Cuiaba.867050_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Cuiaba.867050_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Gaucha.do.Norte.866660_INMET/BRA_MT_Gaucha.do.Norte.866660_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Gaucha.do.Norte.866660_INMET/BRA_MT_Gaucha.do.Norte.866660_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Gaucha.do.Norte.866660_INMET/BRA_MT_Gaucha.do.Norte.866660_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Gaucha.do.Norte.866660_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Guaranta.do.Norte.819790_INMET/BRA_MT_Guaranta.do.Norte.819790_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Guaranta.do.Norte.819790_INMET/BRA_MT_Guaranta.do.Norte.819790_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Guaranta.do.Norte.819790_INMET/BRA_MT_Guaranta.do.Norte.819790_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Guaranta.do.Norte.819790_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Guiratinga.867290_INMET/BRA_MT_Guiratinga.867290_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Guiratinga.867290_INMET/BRA_MT_Guiratinga.867290_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Guiratinga.867290_INMET/BRA_MT_Guiratinga.867290_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Guiratinga.867290_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Itiquira.867480_INMET/BRA_MT_Itiquira.867480_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Itiquira.867480_INMET/BRA_MT_Itiquira.867480_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Itiquira.867480_INMET/BRA_MT_Itiquira.867480_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Itiquira.867480_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Juara.866250_INMET/BRA_MT_Juara.866250_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Juara.866250_INMET/BRA_MT_Juara.866250_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Juara.866250_INMET/BRA_MT_Juara.866250_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Juara.866250_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Juina.866240_INMET/BRA_MT_Juina.866240_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Juina.866240_INMET/BRA_MT_Juina.866240_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Juina.866240_INMET/BRA_MT_Juina.866240_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Juina.866240_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Nova.Maringa.866630_INMET/BRA_MT_Nova.Maringa.866630_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Nova.Maringa.866630_INMET/BRA_MT_Nova.Maringa.866630_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Nova.Maringa.866630_INMET/BRA_MT_Nova.Maringa.866630_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Nova.Maringa.866630_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Novo.Mundo.866430_INMET/BRA_MT_Novo.Mundo.866430_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Novo.Mundo.866430_INMET/BRA_MT_Novo.Mundo.866430_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Novo.Mundo.866430_INMET/BRA_MT_Novo.Mundo.866430_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Novo.Mundo.866430_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Paranatinga.866840_INMET/BRA_MT_Paranatinga.866840_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Paranatinga.866840_INMET/BRA_MT_Paranatinga.866840_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Paranatinga.866840_INMET/BRA_MT_Paranatinga.866840_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Paranatinga.866840_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Pontes.de.Lacerda.867020_INMET/BRA_MT_Pontes.de.Lacerda.867020_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Pontes.de.Lacerda.867020_INMET/BRA_MT_Pontes.de.Lacerda.867020_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Pontes.de.Lacerda.867020_INMET/BRA_MT_Pontes.de.Lacerda.867020_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Pontes.de.Lacerda.867020_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Porto.Estrela.867040_INMET/BRA_MT_Porto.Estrela.867040_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Porto.Estrela.867040_INMET/BRA_MT_Porto.Estrela.867040_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Porto.Estrela.867040_INMET/BRA_MT_Porto.Estrela.867040_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Porto.Estrela.867040_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Querencia.866470_INMET/BRA_MT_Querencia.866470_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Querencia.866470_INMET/BRA_MT_Querencia.866470_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Querencia.866470_INMET/BRA_MT_Querencia.866470_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Querencia.866470_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Rondonopolis.867280_INMET/BRA_MT_Rondonopolis.867280_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Rondonopolis.867280_INMET/BRA_MT_Rondonopolis.867280_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Rondonopolis.867280_INMET/BRA_MT_Rondonopolis.867280_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Rondonopolis.867280_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Salto.do.Ceu.867030_INMET/BRA_MT_Salto.do.Ceu.867030_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Salto.do.Ceu.867030_INMET/BRA_MT_Salto.do.Ceu.867030_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Salto.do.Ceu.867030_INMET/BRA_MT_Salto.do.Ceu.867030_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Salto.do.Ceu.867030_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Santo.Antonio.do.Leste.866850_INMET/BRA_MT_Santo.Antonio.do.Leste.866850_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Santo.Antonio.do.Leste.866850_INMET/BRA_MT_Santo.Antonio.do.Leste.866850_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Santo.Antonio.do.Leste.866850_INMET/BRA_MT_Santo.Antonio.do.Leste.866850_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Santo.Antonio.do.Leste.866850_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Sao.Felix.do.Araguaia.866280_INMET/BRA_MT_Sao.Felix.do.Araguaia.866280_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Sao.Felix.do.Araguaia.866280_INMET/BRA_MT_Sao.Felix.do.Araguaia.866280_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Sao.Felix.do.Araguaia.866280_INMET/BRA_MT_Sao.Felix.do.Araguaia.866280_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Sao.Felix.do.Araguaia.866280_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Sao.Jose.do.Rio.Claro.866640_INMET/BRA_MT_Sao.Jose.do.Rio.Claro.866640_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Sao.Jose.do.Rio.Claro.866640_INMET/BRA_MT_Sao.Jose.do.Rio.Claro.866640_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Sao.Jose.do.Rio.Claro.866640_INMET/BRA_MT_Sao.Jose.do.Rio.Claro.866640_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Sao.Jose.do.Rio.Claro.866640_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Sinop.866260_INMET/BRA_MT_Sinop.866260_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Sinop.866260_INMET/BRA_MT_Sinop.866260_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Sinop.866260_INMET/BRA_MT_Sinop.866260_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Sinop.866260_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Sorriso.866450_INMET/BRA_MT_Sorriso.866450_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Sorriso.866450_INMET/BRA_MT_Sorriso.866450_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Sorriso.866450_INMET/BRA_MT_Sorriso.866450_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Sorriso.866450_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Tangara.da.Serra.866820_INMET/BRA_MT_Tangara.da.Serra.866820_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Tangara.da.Serra.866820_INMET/BRA_MT_Tangara.da.Serra.866820_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Tangara.da.Serra.866820_INMET/BRA_MT_Tangara.da.Serra.866820_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Tangara.da.Serra.866820_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Vila.Bela.da.Santissima.Trindade.867010_INMET/BRA_MT_Vila.Bela.da.Santissima.Trindade.867010_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Vila.Bela.da.Santissima.Trindade.867010_INMET/BRA_MT_Vila.Bela.da.Santissima.Trindade.867010_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Vila.Bela.da.Santissima.Trindade.867010_INMET/BRA_MT_Vila.Bela.da.Santissima.Trindade.867010_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_MT_Vila.Bela.da.Santissima.Trindade.867010_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Manaus.823310_SWERA/BRA_Manaus.823310_SWERA.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Manaus.823310_SWERA/BRA_Manaus.823310_SWERA.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Manaus.823310_SWERA/BRA_Manaus.823310_SWERA.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Manaus.823310_SWERA/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Belem-Ribeiro.Intl.AP.821930_TRY.1964/BRA_PA_Belem-Ribeiro.Intl.AP.821930_TRY.1964.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Belem-Ribeiro.Intl.AP.821930_TRY.1964/BRA_PA_Belem-Ribeiro.Intl.AP.821930_TRY.1964.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Belem-Ribeiro.Intl.AP.821930_TRY.1964/BRA_PA_Belem-Ribeiro.Intl.AP.821930_TRY.1964.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Belem-Ribeiro.Intl.AP.821930_TRY.1964/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Belem.816800_INMET/BRA_PA_Belem.816800_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Belem.816800_INMET/BRA_PA_Belem.816800_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Belem.816800_INMET/BRA_PA_Belem.816800_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Belem.816800_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Braganca.816850_INMET/BRA_PA_Braganca.816850_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Braganca.816850_INMET/BRA_PA_Braganca.816850_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Braganca.816850_INMET/BRA_PA_Braganca.816850_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Braganca.816850_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Cameta.817100_INMET/BRA_PA_Cameta.817100_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Cameta.817100_INMET/BRA_PA_Cameta.817100_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Cameta.817100_INMET/BRA_PA_Cameta.817100_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Cameta.817100_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Castanhal.816820_INMET/BRA_PA_Castanhal.816820_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Castanhal.816820_INMET/BRA_PA_Castanhal.816820_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Castanhal.816820_INMET/BRA_PA_Castanhal.816820_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Castanhal.816820_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Conceicao.do.Araguaia.819400_INMET/BRA_PA_Conceicao.do.Araguaia.819400_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Conceicao.do.Araguaia.819400_INMET/BRA_PA_Conceicao.do.Araguaia.819400_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Conceicao.do.Araguaia.819400_INMET/BRA_PA_Conceicao.do.Araguaia.819400_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Conceicao.do.Araguaia.819400_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Itaituba.817780_INMET/BRA_PA_Itaituba.817780_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Itaituba.817780_INMET/BRA_PA_Itaituba.817780_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Itaituba.817780_INMET/BRA_PA_Itaituba.817780_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Itaituba.817780_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Maraba.825620_INMET/BRA_PA_Maraba.825620_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Maraba.825620_INMET/BRA_PA_Maraba.825620_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Maraba.825620_INMET/BRA_PA_Maraba.825620_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Maraba.825620_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Novo.Repartimento.817840_INMET/BRA_PA_Novo.Repartimento.817840_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Novo.Repartimento.817840_INMET/BRA_PA_Novo.Repartimento.817840_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Novo.Repartimento.817840_INMET/BRA_PA_Novo.Repartimento.817840_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Novo.Repartimento.817840_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Pacaja.817420_INMET/BRA_PA_Pacaja.817420_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Pacaja.817420_INMET/BRA_PA_Pacaja.817420_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Pacaja.817420_INMET/BRA_PA_Pacaja.817420_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Pacaja.817420_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Paragominas.817450_INMET/BRA_PA_Paragominas.817450_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Paragominas.817450_INMET/BRA_PA_Paragominas.817450_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Paragominas.817450_INMET/BRA_PA_Paragominas.817450_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Paragominas.817450_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Placas.817370_INMET/BRA_PA_Placas.817370_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Placas.817370_INMET/BRA_PA_Placas.817370_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Placas.817370_INMET/BRA_PA_Placas.817370_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Placas.817370_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Rondon.do.Para.817860_INMET/BRA_PA_Rondon.do.Para.817860_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Rondon.do.Para.817860_INMET/BRA_PA_Rondon.do.Para.817860_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Rondon.do.Para.817860_INMET/BRA_PA_Rondon.do.Para.817860_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Rondon.do.Para.817860_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Salinopolis.816600_INMET/BRA_PA_Salinopolis.816600_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Salinopolis.816600_INMET/BRA_PA_Salinopolis.816600_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Salinopolis.816600_INMET/BRA_PA_Salinopolis.816600_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Salinopolis.816600_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Santana.do.Araguaia.819820_INMET/BRA_PA_Santana.do.Araguaia.819820_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Santana.do.Araguaia.819820_INMET/BRA_PA_Santana.do.Araguaia.819820_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Santana.do.Araguaia.819820_INMET/BRA_PA_Santana.do.Araguaia.819820_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Santana.do.Araguaia.819820_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Serra.dos.Carajas.818600_INMET/BRA_PA_Serra.dos.Carajas.818600_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Serra.dos.Carajas.818600_INMET/BRA_PA_Serra.dos.Carajas.818600_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Serra.dos.Carajas.818600_INMET/BRA_PA_Serra.dos.Carajas.818600_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Serra.dos.Carajas.818600_INMET/all
